excerpt_ID,interview_ID,lon,lat,pl_name,pl_safe,pl_unsafe,re_food,re_sleep,re_shower,re_restroom,re_hygiene,pl_healthcare,pl_business,pl_police,pl_YEH_provider,pl_park,time_day,time_night
BD14_01,BD_14_08_07_2018,,,"Larkin Street Youth Services, 134 Golden Gate Ave",1,,1,,,,,,,,1,,1,
BD14_02,BD_14_08_07_2018,,,Alta Plaza Park,1,,,,,,,,,,,1,,1
BD14_03,BD_14_08_07_2018,,,Union Square,1,,,,,,,,,,,,1,
BD14_04,BD_14_08_07_2018,,,St. Anthony Foundation,1,,1,,,,,,,,,,1,
BD17_01,BD_17_08_15_2018,,,Kite Hill,1,,,1,,,,,,,,1,,1
BD17_02,BD_17_08_15_2018,,,Orphan Andy's,1,,1,,,,,,1,,,,,
BD17_03,BD_17_08_15_2018,,,"Larkin Street Youth Services, 134 Golden Gate Ave",1,,1,,,,,,,,1,,1,
BD17_04,BD_17_08_15_2018,,,Jane Warner Plaza,,1,,,,,,,,1,,,,1
BD17_05,BD_17_08_15_2018,,,Dimensions Queer Youth Clinic,1,,,,,,,1,,,1,,1,
BD17_06,BD_17_08_15_2018,,,"Larkin Street Youth Services, 134 Golden Gate Ave",,,,,1,,,,,,,,1,
BD17_07,BD_17_08_15_2018,,,"LYRIC Center for LGBTQQ Youth, 127 Collingwood St",1,,,,,,1,,,,1,,1,
BD17_08,BD_17_08_15_2018,,,"SF LGBT Center, 1800 Market St",,,,,,,1,,,,,,1,
BD17_09,BD_17_08_15_2018,,,Eureka Valley/Harvey Milk Memorial Branch Library,1,,,,,,,,,,,,1,
BD17_10,BD_17_08_15_2018,,,18th and Castro,1,,,,,,,,,,,,,1
BD17_11,BD_17_08_15_2018,,,"Haight Street Referral Center, 1317 Haight St",,,,1,,,,,,,1,,1,
BD17_12,BD_17_08_15_2018,,,"Larkin Street Youth Services, 134 Golden Gate Ave",,,,1,,,,,,,1,,1,
BD17_13,BD_17_08_15_2018,,,"SF LGBT Center, 1800 Market St",,,1,,,,,,,,,,1,
BD17_14,BD_17_08_15_2018,,,"LYRIC Center for LGBTQQ Youth, 127 Collingwood St",1,,1,,,,,,,,,,1,
BD13_01,BD_13_08_02_2018,,,Haight and Ashbury,1,,,,,,,,,,,,1,
BD13_02,BD_13_08_02_2018,,,Oak and Ashbury,1,,,,,,,,,,,,1,
BD13_03,BD_13_08_02_2018,,,"Haight Street Referral Center, 1317 Haight St",1,,1,,,1,1,,,,1,,1,
BD13_04,BD_13_08_02_2018,,,Park Branch Library,1,,,1,,,,,,,,,,1
BD13_05,BD_13_08_02_2018,,,Hippie Hill,1,,,,,,,,,,,1,1,
BD13_06,BD_13_08_02_2018,,,Oak and Baker,,1,,,,,,,,,,1,1,
BD13_07,BD_13_08_02_2018,,,Oak and Ashbury,1,,,,,,,,,,,1,1,
BD13_08,BD_13_08_02_2018,,,Buena Vista Park,1,,,1,1,1,1,,,,,1,1,
BD07_01,BD_07_07_12_2018,,,Coffee to the People,1,,1,,,1,,,1,,,,1,
BD07_02,BD_07_07_12_2018,,,Buena Vista Park,1,,,,,,,,,,,1,1,
BD07_03,BD_07_07_12_2018,,,"Haight Street Referral Center, 1317 Haight St",1,,1,,,,,,,,1,,1,
BD07_04,BD_07_07_12_2018,,,Hippie Hill,1,,,,,,,,,,,1,1,
BD07_05,BD_07_07_12_2018,,,Hippie Hill,,1,,,,,,,,,,1,1,
BD07_06,BD_07_07_12_2018,,,Alvord Lake,,1,,,,,,,,,,1,1,
BD02_01,BD_02_07_05_2018,,,Buena Vista Park,1,,,1,,,,,,,,1,,1
BD02_02,BD_02_07_05_2018,,,Buena Vista Park,,1,,,,,,,,,,1,1,
BD02_03,BD_02_07_05_2018,,,"Ben and Jerry's, 1480 Haight St",,1,,,,,,,1,,,,1,
BD02_04,BD_02_07_05_2018,,,"Haight Street Referral Center, 1317 Haight St",1,,1,,,,1,,,,1,,1,
BD02_05,BD_02_07_05_2018,,,"Taking it to the Streets, 1572 Haight St",1,,,,,,,,,,1,,1,
BD02_06,BD_02_07_05_2018,,,Huckleberry Cole Street Youth Clinic,1,,,,,,1,1,,,1,,1,
BD02_07,BD_02_07_05_2018,,,554 Clayton St,1,,,,,,1,,,,1,,1,
BD02_08,BD_02_07_05_2018,,,"Amal's Deli, 1416 Haight St",1,,1,,,,,,1,,,,1,
GF02_01,GF_02_07_05_2018,,,"Well's Fargo, 1266 Market St",,1,,1,,,,,,,,,,1
GF02_02,GF_02_07_05_2018,,,Orange Village Hostel,,,,1,,,,,1,,,,,
GF02_03,GF_02_07_05_2018,,,Geary and Tayor,1,,,,,,,,,,,,1,
GF02_04,GF_02_07_05_2018,,,5th and Clara,1,,,1,,,,,,,,,,1
GF02_05,GF_02_07_05_2018,,,Octavia and Market,1,,,,,,,,,,,,1,
GF02_06,GF_02_07_05_2018,,,"SF LGBT Center, 1800 Market St",1,,1,,,,,,,,1,,1,
GF02_07,GF_02_07_05_2018,,,"Larkin Street Youth Services, 134 Golden Gate Ave",,1,1,,,,,,,,1,,1,
GF02_08,GF_02_07_05_2018,,,"Lark - Inn for Youth, 869 Ellis St",,1,1,1,,,,,,,1,,,
GF02_09,GF_02_07_05_2018,,,"Glide Foundation, 434 Ellis St",,,1,,,,,,,,,,1,
GF02_10,GF_02_07_05_2018,,,St. Anthony Foundation,,,1,,,,1,1,,,,,1,
GF02_11,GF_02_07_05_2018,,,7th and Market,,1,,1,,,,,,,,,,1
GF02_12,GF_02_07_05_2018,,,"Larkin Street Youth Services, 134 Golden Gate Ave",1,,1,,,1,1,1,,,1,,1,
GF02_13,GF_02_07_05_2018,,,Jones and Eddy,,,,,,1,,,,,,,1,
GF02_14,GF_02_07_05_2018,,,Emos Place Café,,,,,,1,,,,,,,1,
GF02_15,GF_02_07_05_2018,,,"San Francisco Public Library, 100 Larkin St",1,,,,,1,,,,,,,1,
