,excerpt_ID,interview_ID,lon,lat,pl_name,pl_safe,pl_unsafe,re_basic,re_food,re_sleep,re_shower,re_restroom,re_hygiene,pl_healthcare,pl_business,pl_police,pl_YEH_provider,pl_park,time_day,time_night
0,BD14_01,BD_14_08_07_2018,-122.4129525,37.782095,"Larkin Street Youth Services, 134 Golden Gate Ave",1.0,,1,1.0,,,,,,,,1.0,,1.0,
1,BD14_02,BD_14_08_07_2018,-122.4376241,37.7911417,Alta Plaza Park,1.0,,0,,,,,,,,,,1.0,,1.0
2,BD14_03,BD_14_08_07_2018,-122.4074374,37.7879938,Union Square,1.0,,0,,,,,,,,,,,1.0,
3,BD14_04,BD_14_08_07_2018,-122.4131757,37.7820675,St. Anthony Foundation,1.0,,1,1.0,,,,,,,,,,1.0,
4,BD17_01,BD_17_08_15_2018,-122.4415926,37.7582816,Kite Hill,1.0,,0,,1.0,,,,,,,,1.0,,1.0
5,BD17_02,BD_17_08_15_2018,-122.4349009,37.76240629999999,Orphan Andy's,1.0,,1,1.0,,,,,,1.0,,,,,
6,BD17_03,BD_17_08_15_2018,-122.4129525,37.782095,"Larkin Street Youth Services, 134 Golden Gate Ave",1.0,,1,1.0,,,,,,,,1.0,,1.0,
7,BD17_04,BD_17_08_15_2018,-122.4349808,37.7624897,Jane Warner Plaza,,1.0,0,,,,,,,,1.0,,,,1.0
8,BD17_05,BD_17_08_15_2018,-122.4318746,37.7629584,Dimensions Queer Youth Clinic,1.0,,0,,,,,,1.0,,,1.0,,1.0,
9,BD17_06,BD_17_08_15_2018,-122.4129525,37.782095,"Larkin Street Youth Services, 134 Golden Gate Ave",,,1,,,1.0,,,,,,,,1.0,
10,BD17_07,BD_17_08_15_2018,-122.4358063,37.760389,"LYRIC Center for LGBTQQ Youth, 127 Collingwood St",1.0,,1,,,,,1.0,,,,1.0,,1.0,
11,BD17_08,BD_17_08_15_2018,-122.4239552,37.7717568,"SF LGBT Center, 1800 Market St",,,1,,,,,1.0,,,,,,1.0,
12,BD17_09,BD_17_08_15_2018,-122.4318162,37.7640815,Eureka Valley/Harvey Milk Memorial Branch Library,1.0,,0,,,,,,,,,,,1.0,
13,BD17_10,BD_17_08_15_2018,-122.4350262,37.7608908,18th and Castro,1.0,,0,,,,,,,,,,,,1.0
14,BD17_11,BD_17_08_15_2018,-122.4440981,37.7703007,"Haight Street Referral Center, 1317 Haight St",,,0,,1.0,,,,,,,1.0,,1.0,
15,BD17_12,BD_17_08_15_2018,-122.4129525,37.782095,"Larkin Street Youth Services, 134 Golden Gate Ave",,,0,,1.0,,,,,,,1.0,,1.0,
16,BD17_13,BD_17_08_15_2018,-122.4239552,37.7717568,"SF LGBT Center, 1800 Market St",,,1,1.0,,,,,,,,,,1.0,
17,BD17_14,BD_17_08_15_2018,-122.4358063,37.760389,"LYRIC Center for LGBTQQ Youth, 127 Collingwood St",1.0,,1,1.0,,,,,,,,,,1.0,
18,BD13_01,BD_13_08_02_2018,-122.4481393,37.7692204,Haight and Ashbury,1.0,,0,,,,,,,,,,,1.0,
